cmd_vx,cmd_vyaw
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.40499999999999997,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.42,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.435,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.44999999999999996,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.46499999999999997,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.48,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.495,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
0.51,0.0
